ID,Name,Backlog,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Testing,Done,Team,Type,Blocked Days
100274,Sample Item 274,20170305,20170420,20170421,20170505,20170505,20170511,20170512,Team 6,User Story,0,
100275,Sample Item 275,20170305,20170503,20170503,20170504,20170504,20170508,20170512,Team 4,User Story,0,
100276,Sample Item 276,20170305,20170503,20170503,20170504,20170504,20170505,20170505,Team 3,User Story,0,
100277,Sample Item 277,20170305,20170503,20170503,20170504,20170504,20170504,20170504,Team 4,User Story,0,
100278,Sample Item 278,20170305,20170426,20170428,20170502,20170503,20170503,20170503,Team 5,User Story,0,
100279,Sample Item 279,20170305,20170412,20170412,20170502,20170503,20170503,20170503,Team 6,User Story,0,
100280,Sample Item 280,20170305,20170426,20170426,20170502,20170502,20170508,20170515,Team 6,User Story,4,
100281,Sample Item 281,20170305,20170426,20170426,20170502,20170502,20170508,20170510,Team 4,User Story,0,
100282,Sample Item 282,20170305,20170426,20170426,20170502,20170502,20170508,20170508,Team 3,User Story,0,
100283,Sample Item 283,20170305,20170426,20170426,20170502,20170502,20170503,20170503,Team 4,User Story,0,
100284,Sample Item 284,20170305,20170419,20170420,20170502,20170502,20170502,20170503,Team 3,User Story,6,
100285,Sample Item 285,20170305,20170427,20170427,20170427,20170427,20170502,20170502,Team 3,User Story,0,
100286,Sample Item 286,20170305,20170420,20170420,20170427,20170427,20170502,20170502,Team 3,User Story,0,
100287,Sample Item 287,20170305,20170407,20170407,20170426,20170426,20170426,20170426,Team 4,User Story,0,
100288,Sample Item 288,20170305,20170420,20170420,20170425,20170425,20170425,20170425,Team 3,User Story,0,
100289,Sample Item 289,20170305,20170419,20170420,20170425,20170425,20170425,20170425,Team 4,User Story,0,
100290,Sample Item 290,20170305,20170419,20170419,20170420,20170425,20170425,20170425,Team 2,Defect,0,
100291,Sample Item 291,20170305,20170411,20170411,20170419,20170425,20170425,20170425,Team 2,User Story,0,
100292,Sample Item 292,20170305,20170411,20170411,20170419,20170425,20170425,20170425,Team 4,User Story,0,
100293,Sample Item 293,20170305,20170411,20170420,20170424,20170424,20170516,20170523,Team 5,User Story,8,
100294,Sample Item 294,20170305,20170419,20170419,20170423,20170423,20170424,20170426,Team 4,User Story,0,
100295,Sample Item 295,20170305,20170419,20170419,20170423,20170423,20170424,20170424,Team 1,User Story,0,
100296,Sample Item 296,20170305,20170417,20170417,20170419,20170419,20170419,20170419,Team 2,User Story,0,
100297,Sample Item 297,20170305,20170412,20170412,20170417,20170419,20170419,20170419,Team 2,User Story,0,
100298,Sample Item 298,20170305,20170412,20170412,20170417,20170419,20170419,20170419,Team 6,User Story,0,
100299,Sample Item 299,20170305,20170403,20170403,20170407,20170419,20170419,20170419,Team 1,Defect,0,
100300,Sample Item 300,20170305,20170327,20170327,20170419,20170419,20170419,20170419,Team 5,User Story,0,
100301,Sample Item 301,20170305,20170418,20170418,20170418,20170418,20170418,20170419,Team 4,User Story,0,
100302,Sample Item 302,20170305,20170407,20170407,20170417,20170418,20170418,20170418,Team 3,User Story,0,
100303,Sample Item 303,20170305,20170417,20170417,20170417,20170417,20170418,20170418,Team 4,User Story,0,
100304,Sample Item 304,20170305,20170417,20170417,20170417,20170417,20170418,20170418,Team 3,User Story,0,
100305,Sample Item 305,20170305,20170412,20170412,20170417,20170417,20170418,20170419,Team 1,User Story,0,
100306,Sample Item 306,20170305,20170405,20170405,20170414,20170417,20170417,20170417,Team 4,User Story,0,
100307,Sample Item 307,20170305,20170410,20170410,20170412,20170413,20170413,20170413,Team 4,User Story,0,
100308,Sample Item 308,20170305,20170410,20170410,20170412,20170413,20170413,20170413,Team 2,User Story,0,
100309,Sample Item 309,20170305,20170330,20170330,20170411,20170413,20170413,20170413,Team 5,User Story,0,
100310,Sample Item 310,20170305,20170411,20170411,20170411,20170412,20170412,20170412,Team 4,User Story,0,
100311,Sample Item 311,20170305,20170410,20170410,20170411,20170412,20170412,20170412,Team 6,User Story,0,
100312,Sample Item 312,20170305,20170410,20170410,20170411,20170412,20170412,20170412,Team 3,User Story,0,
100313,Sample Item 313,20170305,20170405,20170405,20170411,20170412,20170412,20170412,Team 3,Defect,0,
100314,Sample Item 314,20170305,20170405,20170405,20170411,20170412,20170412,20170412,Team 3,User Story,0,
100315,Sample Item 315,20170305,20170405,20170405,20170405,20170412,20170412,20170412,Team 3,User Story,0,
100316,Sample Item 316,20170305,20170403,20170403,20170405,20170412,20170412,20170412,Team 3,User Story,0,
100317,Sample Item 317,20170305,20170331,20170404,20170412,20170412,20170412,20170412,Team 2,User Story,0,
100318,Sample Item 318,20170305,20170317,20170403,20170412,20170412,20170412,20170412,Team 6,User Story,0,
100319,Sample Item 319,20170305,20170405,20170405,20170407,20170407,20170410,20170412,Team 3,User Story,0,
100320,Sample Item 320,20170305,20170404,20170405,20170405,20170405,20170417,20170417,Team 1,User Story,0,
100321,Sample Item 321,20170305,20170726,20170726,,,,,Team 1,User Story,0,
100322,Sample Item 322,20170305,20170726,20170726,,,,,Team 1,User Story,0,
100323,Sample Item 323,20170305,20170726,20170726,,,,,Team 2,User Story,0,
100324,Sample Item 324,20170305,20170726,20170726,,,,,Team 3,Defect,0,
100325,Sample Item 325,20170305,20170726,20170726,,,,,Team 4,User Story,0,
100326,Sample Item 326,20170305,20170726,20170726,,,,,Team 3,User Story,0,
100327,Sample Item 327,20170305,20170726,,,,,,Team 6,User Story,0,
100328,Sample Item 328,20170305,20170726,,,,,,Team 4,User Story,0,
100329,Sample Item 329,20170305,20170725,20170725,,,,,Team 6,User Story,0,
100330,Sample Item 330,20170305,20170725,20170725,,,,,Team 2,User Story,0,
100331,Sample Item 331,20170305,20170724,20170725,,,,,Team 2,User Story,0,
100332,Sample Item 332,20170305,20170724,20170724,,,,,Team 6,User Story,0,
100333,Sample Item 333,20170305,20170721,20170721,,,,,Team 1,User Story,0,
100334,Sample Item 334,20170305,20170720,20170720,,,,,Team 2,User Story,0,
100335,Sample Item 335,20170305,20170720,20170720,,,,,Team 3,User Story,0,
100336,Sample Item 336,20170305,20170720,20170720,,,,,Team 6,User Story,0,
100337,Sample Item 337,20170305,20170719,20170725,20170726,,,,Team 1,User Story,0,
100338,Sample Item 338,20170305,20170719,20170719,20170725,,,,Team 3,User Story,0,
100339,Sample Item 339,20170305,20170719,20170719,20170725,,,,Team 4,User Story,0,
100340,Sample Item 340,20170305,20170719,20170719,20170719,,,,Team 5,User Story,0,
100341,Sample Item 341,20170305,,,,,,,Team 3,User Story,0,
100342,Sample Item 342,20170305,,,,,,,Team 4,Defect,0,
100343,Sample Item 343,20170305,,,,,,,Team 2,User Story,0,
100344,Sample Item 344,20170305,,,,,,,Team 4,User Story,0,
100345,Sample Item 345,20170305,,,,,,,Team 5,User Story,0,
100346,Sample Item 346,20170305,,,,,,,Team 4,User Story,0,
100347,Sample Item 347,20170305,,,,,,,Team 4,User Story,0,
100348,Sample Item 348,20170305,,,,,,,Team 1,User Story,0,
100349,Sample Item 349,20170305,,,,,,,Team 3,User Story,0,
100350,Sample Item 350,20170305,,,,,,,Team 4,User Story,0,
